const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	473	curve25519_recip(bignum25519 out, const bignum25519 z) {
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	515	curve25519_copy(bignum25519 out, const bignum25519 in) {
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	525	curve25519_add(bignum25519 out, const bignum25519 a, const bignum25519 b) {
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	534	curve25519_add_after_basic(bignum25519 out, const bignum25519 a, const bignum25519 b) {
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	550	curve25519_add_reduce(bignum25519 out, const bignum25519 a, const bignum25519 b) {
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	567	curve25519_sub(bignum25519 out, const bignum25519 a, const bignum25519 b) {
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	583	curve25519_sub_after_basic(bignum25519 out, const bignum25519 a, const bignum25519 b) {
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	599	curve25519_sub_reduce(bignum25519 out, const bignum25519 a, const bignum25519 b) {
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	616	curve25519_neg(bignum25519 out, const bignum25519 a) {
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	633	curve25519_mul(bignum25519 out, const bignum25519 a, const bignum25519 b) {
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	710	curve25519_square(bignum25519 out, const bignum25519 in) {
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	774	curve25519_square_times(bignum25519 out, const bignum25519 in, int count) {
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	839	curve25519_expand(bignum25519 out, const byte in[32]) {
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	860	curve25519_contract(byte out[32], const bignum25519 in) {
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	932	curve25519_move_conditional_bytes(byte out[96], const byte in[96], word32 flag)
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	1036	curve25519_recip(bignum25519 out, const bignum25519 z) {
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	1054	curve25519_pow_two252m3(bignum25519 two252m3, const bignum25519 z) {
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	1069	ed25519_hash(byte *hash, const byte *in, size_t inlen) {
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	1074	ed25519_extsk(hash_512bits extsk, const byte sk[32]) {
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	1096	ed25519_hram(hash_512bits hram, const byte RS[64], const byte pk[32], const byte *m, size_t mlen) {
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	1105	ed25519_hram(hash_512bits hram, const byte RS[64], const byte pk[32], std::istream& stream) {
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	1151	barrett_reduce256_modm(bignum256modm r, const bignum256modm q1, const bignum256modm r1) {
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	1222	add256_modm(bignum256modm r, const bignum256modm x, const bignum256modm y) {
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	1240	mul256_modm(bignum256modm r, const bignum256modm x, const bignum256modm y) {
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	1284	expand256_modm(bignum256modm out, const byte *in, size_t len) {
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	1337	expand_raw256_modm(bignum256modm out, const byte in[32]) {
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	1361	contract256_modm(byte out[32], const bignum256modm in) {
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	1373	contract256_window4_modm(signed char r[64], const bignum256modm in) {
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	1410	contract256_slidingwindow_modm(signed char r[256], const bignum256modm s, int windowsize) {
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	1452	ge25519_p1p1_to_partial(ge25519 *r, const ge25519_p1p1 *p) {
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	1459	ge25519_p1p1_to_full(ge25519 *r, const ge25519_p1p1 *p) {
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	1467	ge25519_full_to_pniels(ge25519_pniels *p, const ge25519 *r) {
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	1475	ge25519_add_p1p1(ge25519_p1p1 *r, const ge25519 *p, const ge25519 *q) {
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	1495	ge25519_double_p1p1(ge25519_p1p1 *r, const ge25519 *p) {
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	1511	ge25519_nielsadd2_p1p1(ge25519_p1p1 *r, const ge25519 *p, const ge25519_niels *q, byte signbit) {
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	1530	ge25519_pnielsadd_p1p1(ge25519_p1p1 *r, const ge25519 *p, const ge25519_pniels *q, byte signbit) {
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	1550	ge25519_double_partial(ge25519 *r, const ge25519 *p) {
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	1557	ge25519_double(ge25519 *r, const ge25519 *p) {
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	1564	ge25519_add(ge25519 *r, const ge25519 *p,  const ge25519 *q) {
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	1571	ge25519_nielsadd2(ge25519 *r, const ge25519_niels *q) {
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	1591	ge25519_pnielsadd(ge25519_pniels *r, const ge25519 *p, const ge25519_pniels *q) {
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	1616	ge25519_pack(byte r[32], const ge25519 *p) {
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	1628	ed25519_verify(const byte *x, const byte *y, size_t len) {
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	1636	ge25519_unpack_negative_vartime(ge25519 *r, const byte p[32]) {
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	1687	ge25519_double_scalarmult_vartime(ge25519 *r, const ge25519 *p1, const bignum256modm s1, const bignum256modm s2) {
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	1736	ge25519_scalarmult_base_choose_niels(ge25519_niels *t, const byte table[256][96], word32 pos, signed char b) {
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	1766	ge25519_scalarmult_base_niels(ge25519 *r, const byte basepoint_table[256][96], const bignum256modm s) {
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	1806	int curve25519_mult_CXX(byte sharedKey[32], const byte secretKey[32], const byte othersKey[32])
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	1873	int curve25519_mult(byte publicKey[32], const byte secretKey[32])
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	1886	int curve25519_mult(byte sharedKey[32], const byte secretKey[32], const byte othersKey[32])
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	1906	ed25519_publickey_CXX(byte publicKey[32], const byte secretKey[32])
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	1924	ed25519_publickey(byte publicKey[32], const byte secretKey[32])
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	1930	ed25519_sign_CXX(std::istream& stream, const byte sk[32], const byte pk[32], byte RS[64])
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	1979	ed25519_sign_CXX(const byte *m, size_t mlen, const byte sk[32], const byte pk[32], byte RS[64])
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	2018	ed25519_sign(std::istream& stream, const byte secretKey[32], const byte publicKey[32],
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	2025	ed25519_sign(const byte* message, size_t messageLength, const byte secretKey[32],
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	2026	const byte publicKey[32], byte signature[64])
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	2032	ed25519_sign_open_CXX(std::istream& stream, const byte pk[32], const byte RS[64]) {
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	2060	ed25519_sign_open_CXX(const byte *m, size_t mlen, const byte pk[32], const byte RS[64]) {
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	2088	ed25519_sign_open(const byte *message, size_t messageLength, const byte publicKey[32], const byte signature[64])
const	WorldServer\ThirdParty\cryptopp\donna_32.cpp	2094	ed25519_sign_open(std::istream& stream, const byte publicKey[32], const byte signature[64])
const	WorldServer\ThirdParty\cryptopp\donna_32.h	32	const byte basePoint[32] = {9};
const	WorldServer\ThirdParty\cryptopp\donna_32.h	33	const word32 reduce_mask_25 = (1 << 25) - 1;
const	WorldServer\ThirdParty\cryptopp\donna_32.h	34	const word32 reduce_mask_26 = (1 << 26) - 1;
const	WorldServer\ThirdParty\cryptopp\donna_32.h	40	const int bignum256modm_bits_per_limb = 30;
const	WorldServer\ThirdParty\cryptopp\donna_32.h	41	const int bignum256modm_limb_size = 9;
const	WorldServer\ThirdParty\cryptopp\donna_32.h	68	ALIGN(16) const ge25519 ge25519_basepoint = {
const	WorldServer\ThirdParty\cryptopp\donna_32.h	75	ALIGN(16) const bignum25519 ge25519_ecd = {
const	WorldServer\ThirdParty\cryptopp\donna_32.h	79	ALIGN(16) const bignum25519 ge25519_ec2d = {
const	WorldServer\ThirdParty\cryptopp\donna_32.h	83	ALIGN(16) const bignum25519 ge25519_sqrtneg1 = {
const	WorldServer\ThirdParty\cryptopp\donna_32.h	87	ALIGN(16) const ge25519_niels ge25519_niels_sliding_multiples[32] = {
const	WorldServer\ThirdParty\cryptopp\donna_32.h	124	const bignum256modm modm_m = {
const	WorldServer\ThirdParty\cryptopp\donna_32.h	130	const bignum256modm modm_mu = {
const	WorldServer\ThirdParty\cryptopp\donna_32.h	137	const word32 twoP0       = 0x07ffffda;
const	WorldServer\ThirdParty\cryptopp\donna_32.h	138	const word32 twoP13579   = 0x03fffffe;
const	WorldServer\ThirdParty\cryptopp\donna_32.h	139	const word32 twoP2468    = 0x07fffffe;
const	WorldServer\ThirdParty\cryptopp\donna_32.h	140	const word32 fourP0      = 0x0fffffb4;
const	WorldServer\ThirdParty\cryptopp\donna_32.h	141	const word32 fourP13579  = 0x07fffffc;
const	WorldServer\ThirdParty\cryptopp\donna_32.h	142	const word32 fourP2468   = 0x0ffffffc;
const	WorldServer\ThirdParty\cryptopp\donna_32.h	147	ALIGN(16) const byte ge25519_niels_base_multiples[256][96] = {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	99	curve25519_copy(bignum25519 out, const bignum25519 in) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	107	curve25519_add(bignum25519 out, const bignum25519 a, const bignum25519 b) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	117	curve25519_sub(bignum25519 out, const bignum25519 a, const bignum25519 b) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	127	curve25519_scalar_product(bignum25519 out, const bignum25519 in, const word64 scalar) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	150	curve25519_mul(bignum25519 out, const bignum25519 a, const bignum25519 b) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	201	curve25519_square_times(bignum25519 out, const bignum25519 in, word64 count) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	243	curve25519_square(bignum25519 out, const bignum25519 in) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	284	curve25519_expand(bignum25519 out, const byte *in) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	300	curve25519_contract(byte *out, const bignum25519 input) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	401	curve25519_recip(bignum25519 out, const bignum25519 z) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	443	curve25519_copy(bignum25519 out, const bignum25519 in) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	451	curve25519_add(bignum25519 out, const bignum25519 a, const bignum25519 b) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	459	curve25519_add_after_basic(bignum25519 out, const bignum25519 a, const bignum25519 b) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	466	curve25519_add_reduce(bignum25519 out, const bignum25519 a, const bignum25519 b) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	478	curve25519_sub(bignum25519 out, const bignum25519 a, const bignum25519 b) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	488	curve25519_sub_after_basic(bignum25519 out, const bignum25519 a, const bignum25519 b) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	497	curve25519_sub_reduce(bignum25519 out, const bignum25519 a, const bignum25519 b) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	509	curve25519_neg(bignum25519 out, const bignum25519 a) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	521	curve25519_mul(bignum25519 out, const bignum25519 in2, const bignum25519 in) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	579	curve25519_mul_noinline(bignum25519 out, const bignum25519 in2, const bignum25519 in) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	585	curve25519_square_times(bignum25519 out, const bignum25519 in, word64 count) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	638	curve25519_square(bignum25519 out, const bignum25519 in) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	684	curve25519_expand(bignum25519 out, const byte *in) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	700	curve25519_contract(byte *out, const bignum25519 input) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	754	curve25519_move_conditional_bytes(byte out[96], const byte in[96], word64 flag)
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	817	ed25519_hash(byte *hash, const byte *in, size_t inlen) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	822	ed25519_extsk(hash_512bits extsk, const byte sk[32]) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	844	ed25519_hram(hash_512bits hram, const byte RS[64], const byte pk[32], const byte *m, size_t mlen) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	853	ed25519_hram(hash_512bits hram, const byte RS[64], const byte pk[32], std::istream& stream) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	890	barrett_reduce256_modm(bignum256modm r, const bignum256modm q1, const bignum256modm r1) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	934	add256_modm(bignum256modm r, const bignum256modm x, const bignum256modm y) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	947	mul256_modm(bignum256modm r, const bignum256modm x, const bignum256modm y) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	976	expand256_modm(bignum256modm out, const byte *in, size_t len) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	1013	expand_raw256_modm(bignum256modm out, const byte in[32]) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	1029	contract256_modm(byte out[32], const bignum256modm in) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	1037	contract256_window4_modm(signed char r[64], const bignum256modm in) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	1064	contract256_slidingwindow_modm(signed char r[256], const bignum256modm s, int windowsize) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	1134	curve25519_recip(bignum25519 out, const bignum25519 z) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	1152	curve25519_pow_two252m3(bignum25519 two252m3, const bignum25519 z) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	1167	ge25519_p1p1_to_partial(ge25519 *r, const ge25519_p1p1 *p) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	1174	ge25519_p1p1_to_full(ge25519 *r, const ge25519_p1p1 *p) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	1182	ge25519_full_to_pniels(ge25519_pniels *p, const ge25519 *r) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	1190	ge25519_add_p1p1(ge25519_p1p1 *r, const ge25519 *p, const ge25519 *q) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	1210	ge25519_double_p1p1(ge25519_p1p1 *r, const ge25519 *p) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	1226	ge25519_nielsadd2_p1p1(ge25519_p1p1 *r, const ge25519 *p, const ge25519_niels *q, byte signbit) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	1245	ge25519_pnielsadd_p1p1(ge25519_p1p1 *r, const ge25519 *p, const ge25519_pniels *q, byte signbit) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	1265	ge25519_double_partial(ge25519 *r, const ge25519 *p) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	1272	ge25519_double(ge25519 *r, const ge25519 *p) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	1279	ge25519_add(ge25519 *r, const ge25519 *p,  const ge25519 *q) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	1286	ge25519_nielsadd2(ge25519 *r, const ge25519_niels *q) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	1306	ge25519_pnielsadd(ge25519_pniels *r, const ge25519 *p, const ge25519_pniels *q) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	1331	ge25519_pack(byte r[32], const ge25519 *p) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	1343	ed25519_verify(const byte *x, const byte *y, size_t len) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	1351	ge25519_unpack_negative_vartime(ge25519 *r, const byte p[32]) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	1402	ge25519_double_scalarmult_vartime(ge25519 *r, const ge25519 *p1, const bignum256modm s1, const bignum256modm s2) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	1451	ge25519_scalarmult_base_choose_niels(ge25519_niels *t, const byte table[256][96], word32 pos, signed char b) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	1481	ge25519_scalarmult_base_niels(ge25519 *r, const byte basepoint_table[256][96], const bignum256modm s) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	1521	int curve25519_mult_CXX(byte sharedKey[32], const byte secretKey[32], const byte othersKey[32])
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	1588	int curve25519_mult(byte publicKey[32], const byte secretKey[32])
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	1601	int curve25519_mult(byte sharedKey[32], const byte secretKey[32], const byte othersKey[32])
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	1621	ed25519_publickey_CXX(byte publicKey[32], const byte secretKey[32])
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	1639	ed25519_publickey(byte publicKey[32], const byte secretKey[32])
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	1645	ed25519_sign_CXX(std::istream& stream, const byte sk[32], const byte pk[32], byte RS[64])
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	1693	ed25519_sign_CXX(const byte *m, size_t mlen, const byte sk[32], const byte pk[32], byte RS[64])
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	1731	ed25519_sign(std::istream& stream, const byte secretKey[32], const byte publicKey[32],
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	1738	ed25519_sign(const byte* message, size_t messageLength, const byte secretKey[32],
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	1739	const byte publicKey[32], byte signature[64])
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	1745	ed25519_sign_open_CXX(const byte *m, size_t mlen, const byte pk[32], const byte RS[64]) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	1773	ed25519_sign_open_CXX(std::istream& stream, const byte pk[32], const byte RS[64]) {
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	1801	ed25519_sign_open(std::istream& stream, const byte publicKey[32], const byte signature[64])
const	WorldServer\ThirdParty\cryptopp\donna_64.cpp	1807	ed25519_sign_open(const byte *message, size_t messageLength, const byte publicKey[32], const byte signature[64])
const	WorldServer\ThirdParty\cryptopp\donna_64.h	36	const byte basePoint[32] = {9};
const	WorldServer\ThirdParty\cryptopp\donna_64.h	37	const word64 reduce_mask_40 = ((word64)1 << 40) - 1;
const	WorldServer\ThirdParty\cryptopp\donna_64.h	38	const word64 reduce_mask_51 = ((word64)1 << 51) - 1;
const	WorldServer\ThirdParty\cryptopp\donna_64.h	39	const word64 reduce_mask_52 = ((word64)1 << 52) - 1;
const	WorldServer\ThirdParty\cryptopp\donna_64.h	40	const word64 reduce_mask_56 = ((word64)1 << 56) - 1;
const	WorldServer\ThirdParty\cryptopp\donna_64.h	42	const word64 two54m152      = (((word64)1) << 54) - 152;
const	WorldServer\ThirdParty\cryptopp\donna_64.h	43	const word64 two54m8        = (((word64)1) << 54) - 8;
const	WorldServer\ThirdParty\cryptopp\donna_64.h	88	const int bignum256modm_bits_per_limb = 56;
const	WorldServer\ThirdParty\cryptopp\donna_64.h	89	const int bignum256modm_limb_size = 5;
const	WorldServer\ThirdParty\cryptopp\donna_64.h	94	const word64 twoP0      = 0x0fffffffffffda;
const	WorldServer\ThirdParty\cryptopp\donna_64.h	95	const word64 twoP1234   = 0x0ffffffffffffe;
const	WorldServer\ThirdParty\cryptopp\donna_64.h	96	const word64 fourP0     = 0x1fffffffffffb4;
const	WorldServer\ThirdParty\cryptopp\donna_64.h	97	const word64 fourP1234  = 0x1ffffffffffffc;
const	WorldServer\ThirdParty\cryptopp\donna_64.h	122	const ge25519 ge25519_basepoint = {
const	WorldServer\ThirdParty\cryptopp\donna_64.h	129	const bignum25519 ge25519_ecd = {
const	WorldServer\ThirdParty\cryptopp\donna_64.h	133	const bignum25519 ge25519_ec2d = {
const	WorldServer\ThirdParty\cryptopp\donna_64.h	137	const bignum25519 ge25519_sqrtneg1 = {
const	WorldServer\ThirdParty\cryptopp\donna_64.h	141	const ge25519_niels ge25519_niels_sliding_multiples[32] = {
const	WorldServer\ThirdParty\cryptopp\donna_64.h	178	const bignum256modm modm_m = {
const	WorldServer\ThirdParty\cryptopp\donna_64.h	184	const bignum256modm modm_mu = {
const	WorldServer\ThirdParty\cryptopp\donna_64.h	193	ALIGN(16) const byte ge25519_niels_base_multiples[256][96] = {
const	WorldServer\ThirdParty\cryptopp\donna_sse.cpp	56	curve25519_copy(bignum25519 out, const bignum25519 in) {
const	WorldServer\ThirdParty\cryptopp\donna_sse.cpp	68	curve25519_expand(bignum25519 out, const byte in[32]) {
const	WorldServer\ThirdParty\cryptopp\donna_sse.cpp	99	curve25519_contract(byte out[32], const bignum25519 in) {
const	WorldServer\ThirdParty\cryptopp\donna_sse.cpp	198	curve25519_tangle32(packedelem32 *out, const bignum25519 x, const bignum25519 z) {
const	WorldServer\ThirdParty\cryptopp\donna_sse.cpp	217	curve25519_untangle64(bignum25519 x, bignum25519 z, const packedelem64 *in) {
const	WorldServer\ThirdParty\cryptopp\donna_sse.cpp	228	curve25519_add_packed32(packedelem32 *out, const packedelem32 *r, const packedelem32 *s) {
const	WorldServer\ThirdParty\cryptopp\donna_sse.cpp	238	curve25519_sub_packed32(packedelem32 *out, const packedelem32 *r, const packedelem32 *s) {
const	WorldServer\ThirdParty\cryptopp\donna_sse.cpp	271	curve25519_mul_packed64(packedelem64 *out, const packedelem64 *r, const packedelem64 *s) {
const	WorldServer\ThirdParty\cryptopp\donna_sse.cpp	327	curve25519_mul(bignum25519 out, const bignum25519 r, const bignum25519 s) {
const	WorldServer\ThirdParty\cryptopp\donna_sse.cpp	478	curve25519_mul_precompute(bignum25519mulprecomp *pre, const bignum25519 r) {
const	WorldServer\ThirdParty\cryptopp\donna_sse.cpp	512	curve25519_mul_precomputed(bignum25519 out, const bignum25519 s, const bignum25519mulprecomp *r) {
const	WorldServer\ThirdParty\cryptopp\donna_sse.cpp	627	curve25519_square_times(bignum25519 r, const bignum25519 in, int count) {
const	WorldServer\ThirdParty\cryptopp\donna_sse.cpp	753	curve25519_square_packed64(packedelem64 *out, const packedelem64 *r) {
const	WorldServer\ThirdParty\cryptopp\donna_sse.cpp	812	curve25519_make_nqpq(packedelem64 *primex, packedelem64 *primez, const packedelem32 *pqx, const packedelem32 *pqz) {
const	WorldServer\ThirdParty\cryptopp\donna_sse.cpp	837	curve25519_make_nq(packedelem64 *nq, const packedelem32 *pqx, const packedelem32 *pqz) {
const	WorldServer\ThirdParty\cryptopp\donna_sse.cpp	852	curve25519_compute_nq(packedelem64 *nq, const bignum25519 nqx, const bignum25519 nqz) {
const	WorldServer\ThirdParty\cryptopp\donna_sse.cpp	930	curve25519_121665_packed64(packedelem64 *out, const packedelem64 *in) {
const	WorldServer\ThirdParty\cryptopp\donna_sse.cpp	955	curve25519_final_nq(packedelem64 *nq, const packedelem64 *sq, const packedelem64 *sq121665) {
const	WorldServer\ThirdParty\cryptopp\donna_sse.cpp	1036	curve25519_recip(bignum25519 out, const bignum25519 z) {
const	WorldServer\ThirdParty\cryptopp\donna_sse.cpp	1055	int curve25519_mult_SSE2(byte sharedKey[32], const byte secretKey[32], const byte othersKey[32])
const	WorldServer\ThirdParty\cryptopp\donna_sse.h	48	const word32 reduce_mask_26 = (1 << 26) - 1;
const	WorldServer\ThirdParty\cryptopp\donna_sse.h	49	const word32 reduce_mask_25 = (1 << 25) - 1;
const	WorldServer\ThirdParty\cryptopp\donna_sse.h	51	const packedelem32 sse2_bot32bitmask = {{0xffffffff, 0x00000000, 0xffffffff, 0x00000000}};
const	WorldServer\ThirdParty\cryptopp\donna_sse.h	52	const packedelem32 sse2_top32bitmask = {{0x00000000, 0xffffffff, 0x00000000, 0xffffffff}};
const	WorldServer\ThirdParty\cryptopp\donna_sse.h	53	const packedelem32 sse2_top64bitmask = {{0x00000000, 0x00000000, 0xffffffff, 0xffffffff}};
const	WorldServer\ThirdParty\cryptopp\donna_sse.h	54	const packedelem32 sse2_bot64bitmask = {{0xffffffff, 0xffffffff, 0x00000000, 0x00000000}};
const	WorldServer\ThirdParty\cryptopp\donna_sse.h	57	const packedelem64 packedmask26 = {{0x03ffffff, 0x03ffffff}};
const	WorldServer\ThirdParty\cryptopp\donna_sse.h	58	const packedelem64 packedmask25 = {{0x01ffffff, 0x01ffffff}};
const	WorldServer\ThirdParty\cryptopp\donna_sse.h	59	const packedelem32 packedmask2625 = {{0x3ffffff,0,0x1ffffff,0}};
const	WorldServer\ThirdParty\cryptopp\donna_sse.h	60	const packedelem32 packedmask26262626 = {{0x03ffffff, 0x03ffffff, 0x03ffffff, 0x03ffffff}};
const	WorldServer\ThirdParty\cryptopp\donna_sse.h	61	const packedelem32 packedmask25252525 = {{0x01ffffff, 0x01ffffff, 0x01ffffff, 0x01ffffff}};
const	WorldServer\ThirdParty\cryptopp\donna_sse.h	64	const packedelem64 packednineteen = {{19, 19}};
const	WorldServer\ThirdParty\cryptopp\donna_sse.h	65	const packedelem64 packednineteenone = {{19, 1}};
const	WorldServer\ThirdParty\cryptopp\donna_sse.h	66	const packedelem64 packedthirtyeight = {{38, 38}};
const	WorldServer\ThirdParty\cryptopp\donna_sse.h	67	const packedelem64 packed3819 = {{19*2,19}};
const	WorldServer\ThirdParty\cryptopp\donna_sse.h	68	const packedelem64 packed9638 = {{19*4,19*2}};
const	WorldServer\ThirdParty\cryptopp\donna_sse.h	71	const packedelem64 packed121666121665 = {{121666, 121665}};
const	WorldServer\ThirdParty\cryptopp\donna_sse.h	74	const packedelem32 packed2p0 = {{0x7ffffda,0x3fffffe,0x7fffffe,0x3fffffe}};
const	WorldServer\ThirdParty\cryptopp\donna_sse.h	75	const packedelem32 packed2p1 = {{0x7fffffe,0x3fffffe,0x7fffffe,0x3fffffe}};
const	WorldServer\ThirdParty\cryptopp\donna_sse.h	76	const packedelem32 packed2p2 = {{0x7fffffe,0x3fffffe,0x0000000,0x0000000}};
