MSBuild version 18.3.0-release-26070-10+3972042b7 for .NET Framework
     1>D:\repo\WorldServer\Entities\CBsp.cpp(104,60): error C2065: 'stru_184A79A6C': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\GMCallMgr.cpp(64,5): error C3861: '_wassert': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\GMCallMgr.cpp(83,5): error C3861: '_wassert': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\GMCallMgr.cpp(124,80): error C3861: 'timeGetTime': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\GMCallMgr.cpp(159,19): error C2660: 'CMapData::GetRandPosInRange': function does not take 4 arguments [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\GMCallMgr.cpp(160,23): error C2660: 'CMapData::IsMapIn': function does not take 2 arguments [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\GuildBattle.cpp(1416,34): error C2660: 'CCircleZone::Create': function does not take 1 arguments [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\GuildBattle.cpp(1435,34): error C2660: 'CCircleZone::Create': function does not take 1 arguments [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\GuildBattle.cpp(1454,32): error C2664: 'char CGravityStoneRegener::Create(CMapData *)': cannot convert argument 1 from '_character_create_setdata *' to 'CMapData *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\GuildBattle.cpp(3102,17): error C2664: 'char GUILD_BATTLE::CGuildBattleSchedule::GetLeftTime(unsigned char *,unsigned char *,unsigned char *)': cannot convert argument 1 from 'char *' to 'unsigned char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\GuildBattle.cpp(3435,15): error C2664: 'void GUILD_BATTLE::CNormalGuildBattleLogger::Log(char *,...)': cannot convert argument 1 from 'const char [77]' to 'char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\GuildBattle.cpp(3511,15): error C2664: 'void GUILD_BATTLE::CNormalGuildBattleLogger::Log(char *,...)': cannot convert argument 1 from 'const char [83]' to 'char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\RFEvent_ClassRefine.h(45,8): error C2555: 'RFEvent_ClassRefine::SetEvent': overriding virtual function return type differs and is not covariant from 'RFEventBase::SetEvent' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.h(25,20): error C3646: 'GetBasicType': unknown override specifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.h(25,33): error C2275: 'ULONG': expected an expression instead of a type [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.h(25,39): error C2146: syntax error: missing ')' before identifier 'typeIndex' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.h(25,66): error C2238: unexpected token(s) preceding ';' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.h(28,5): error C2061: syntax error: identifier 'BasicType' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(108,34): error C2039: 'GetBasicType': is not a member of 'WheatyExceptionReport' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(108,1): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(108,34): error C2146: syntax error: missing ';' before identifier 'GetBasicType' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(109,1): error C2143: syntax error: missing ';' before '{' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(109,1): error C2447: '{': missing function header (old-style formal list?) [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(128,3): error C2061: syntax error: identifier 'BasicType' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(132,11): error C2065: 'length': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(132,11): error C2050: switch expression not integral [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(135,99): error C2065: 'pAddress': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(138,100): error C2065: 'pAddress': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(141,11): error C2065: 'basicType': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(141,24): error C2065: 'btFloat': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(143,91): error C2065: 'pAddress': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(145,16): error C2065: 'basicType': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(145,29): error C2065: 'btChar': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(147,83): error C2065: 'pAddress': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(160,98): error C2065: 'pAddress': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(164,11): error C2065: 'basicType': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(164,24): error C2065: 'btFloat': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(166,93): error C2065: 'pAddress': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(170,105): error C2065: 'pAddress': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(221,5): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(221,21): error C2146: syntax error: missing ';' before identifier 'basicType' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(221,21): error C2065: 'basicType': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(221,33): error C3861: 'GetBasicType': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(222,40): error C2065: 'basicType': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(304,7): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(304,23): error C2146: syntax error: missing ';' before identifier 'basicType' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(304,23): error C2065: 'basicType': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(304,35): error C3861: 'GetBasicType': identifier not found [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(305,42): error C2065: 'basicType': undeclared identifier [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(380,7): error C2664: 'BOOL SymEnumSymbols(HANDLE,ULONG64,PCSTR,PSYM_ENUMERATESYMBOLS_CALLBACK,PVOID)': cannot convert argument 4 from 'BOOL (__cdecl *)(SYMBOL_INFO *,unsigned int,void *)' to 'PSYM_ENUMERATESYMBOLS_CALLBACK' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(457,7): error C2664: 'BOOL SymEnumSymbols(HANDLE,ULONG64,PCSTR,PSYM_ENUMERATESYMBOLS_CALLBACK,PVOID)': cannot convert argument 4 from 'BOOL (__cdecl *)(SYMBOL_INFO *,unsigned int,void *)' to 'PSYM_ENUMERATESYMBOLS_CALLBACK' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(538,16): error C2440: 'return': cannot convert from 'const char [14]' to 'char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(540,16): error C2440: 'return': cannot convert from 'const char [15]' to 'char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(542,16): error C2440: 'return': cannot convert from 'const char [20]' to 'char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(544,16): error C2440: 'return': cannot convert from 'const char [25]' to 'char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(546,16): error C2440: 'return': cannot convert from 'const char [20]' to 'char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(548,16): error C2440: 'return': cannot convert from 'const char [22]' to 'char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(550,16): error C2440: 'return': cannot convert from 'const char [21]' to 'char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(552,16): error C2440: 'return': cannot convert from 'const char [19]' to 'char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(554,16): error C2440: 'return': cannot convert from 'const char [19]' to 'char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(556,16): error C2440: 'return': cannot convert from 'const char [22]' to 'char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(558,16): error C2440: 'return': cannot convert from 'const char [13]' to 'char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(560,16): error C2440: 'return': cannot convert from 'const char [16]' to 'char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(562,16): error C2440: 'return': cannot convert from 'const char [14]' to 'char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(564,16): error C2440: 'return': cannot convert from 'const char [19]' to 'char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(566,16): error C2440: 'return': cannot convert from 'const char [13]' to 'char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(568,16): error C2440: 'return': cannot convert from 'const char [17]' to 'char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(570,16): error C2440: 'return': cannot convert from 'const char [15]' to 'char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(580,16): error C2440: 'return': cannot convert from 'const char [17]' to 'char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(582,16): error C2440: 'return': cannot convert from 'const char [11]' to 'char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(584,16): error C2440: 'return': cannot convert from 'const char [22]' to 'char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(586,16): error C2440: 'return': cannot convert from 'const char [11]' to 'char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(588,16): error C2440: 'return': cannot convert from 'const char [12]' to 'char *' [D:\repo\WorldServer\WorldServer.vcxproj]
     1>D:\repo\WorldServer\Entities\WheatyExceptionReport.cpp(656,7): error C4996: 'GetVersionExA': was declared deprecated [D:\repo\WorldServer\WorldServer.vcxproj]
